Time [s];V_diff [mV]
3575.9;29
3576.3;29
3576.7;24
3577.1;24
3577.5;29
3578;24
3578.4;24
3578.8;24
3579.2;24
3579.7;29
3580.1;24
3580.5;24
3580.9;24
3581.3;24
3581.7;29
3582.2;24
3582.6;29
3583;29
3583.4;29
3583.8;24
3584.3;29
3584.7;29
3585.1;29
3585.5;24
3585.9;29
3586.4;29
3586.8;29
3587.2;24
3587.6;34
3588;29
3588.5;24
3588.9;29
3589.3;29
3589.7;24
3590.1;24
3590.5;24
3591;29
3591.4;29
3591.8;34
3592.2;24
3592.6;29
3593.1;29
3593.5;34
3593.9;29
3594.3;29
3594.7;24
3595.2;24
3595.6;24
3596;24
3596.4;29
3596.8;24
3597.3;34
3597.7;29
3598.1;24
3598.5;24
3598.9;29
3599.3;24
3599.8;24
3600.2;24
3600.6;29
3601;24
3601.5;29
3601.9;24
3602.3;34
3602.7;24
3603.1;24
3603.6;24
3604;34
3604.4;24
3604.8;29
3605.2;24
3605.6;34
3606.1;24
3606.5;29
3606.9;29
3607.3;24
3607.7;29
3608.2;24
3608.6;29
3609;24
3609.4;29
3609.8;24
3610.3;24
3610.7;29
3611.1;29
3611.5;24
3611.9;24
3612.4;34
3612.8;24
3613.2;29
3613.6;24
3614;34
3614.5;29
3614.9;24
3615.3;24
3615.7;29
3616.1;29
3616.5;29
3617;24
3617.4;24
3617.8;29
3618.2;24
3618.6;24
3619.1;29
3619.5;24
3619.9;24
3620.3;24
3620.7;24
3621.2;24
3621.6;24
3622;29
3622.4;24
3622.8;34
3623.3;24
3623.7;29
3624.1;34
3624.5;29
3624.9;29
3625.3;29
3625.8;29
3626.2;24
3626.6;34
3627;24
3627.4;24
3627.9;24
3628.3;29
3628.7;34
3629.1;29
3629.5;29
3630;24
3630.4;39
3630.8;34
3631.2;34
3631.6;24
3632.1;24
3632.5;24
3632.9;24
3633.3;24
3633.7;34
3634.2;19
3634.6;29
3635;29
3635.4;29
3635.8;34
3636.2;24
3636.7;29
3637.1;29
3637.5;24
3637.9;34
3638.3;29
3638.8;24
3639.2;24
3639.6;29
3640;29
3640.4;29
3640.9;24
3641.3;19
3641.7;29
3642.1;24
3642.5;24
3643;24
3643.4;34
3643.8;29
3644.2;29
3644.6;34
3645;29
3645.5;29
3645.9;24
3646.3;24
3646.7;19
3647.1;24
3647.6;24
3648;29
3648.4;29
3648.8;29
3649.2;24
3649.7;29
3650.1;24
3650.5;24
3650.9;29
3651.3;29
3651.8;24
3652.2;29
3652.6;19
3653;29
3653.4;29
3653.8;29
3654.3;44
3654.7;29
3655.1;29
3655.5;29
3655.9;29
3656.4;24
3656.8;19
3657.2;29
3657.6;24
3658;29
3658.5;24
3658.9;29
3659.3;24
3659.7;29
3660.1;29
3660.6;34
3661;29
3661.4;19
3661.8;24
3662.2;29
3662.7;29
3663.1;34
3663.5;24
3663.9;24
3664.3;24
3664.8;29
3665.2;29
3665.6;29
3666;24
3666.4;34
3666.8;29
3667.3;24
3667.7;29
3668.1;24
3668.5;24
3668.9;34
3669.4;29
3669.8;24
3670.2;29
3670.6;19
3671;34
3671.5;29
3671.9;24
3672.3;29
3672.7;24
3673.1;29
3673.5;29
3674;24
3674.4;29
3674.8;24
3675.2;39
3675.6;19
3676.1;24
3676.5;29
3676.9;24
3677.3;24
3677.7;24
3678.2;24
3678.6;29
3679;24
3679.4;24
3679.8;44
3680.2;29
3680.7;29
3681.1;19
3681.5;24
3681.9;24
3682.3;24
3682.8;24
3683.2;29
3683.6;34
3684;24
3684.4;29
3684.9;29
3685.3;29
3685.7;24
3686.1;29
3686.5;29
3687;34
3687.4;29
3687.8;24
3688.2;24
3688.6;24
3689;24
3689.5;24
3689.9;19
3690.3;29
3690.7;19
3691.2;34
3691.6;29
3692;29
3692.4;29
3692.8;34
3693.2;24
3693.7;34
3694.1;24
3694.5;19
3694.9;29
3695.3;24
3695.8;34
3696.2;24
3696.6;24
3697;29
3697.4;24
3697.8;29
3698.3;29
3698.7;29
3699.1;29
3699.5;29
3699.9;19
3700.4;24
3700.8;24
3701.2;29
3701.6;29
3702;24
3702.5;24
3702.9;19
3703.3;24
3703.7;19
3704.1;39
3704.6;34
3705;29
3705.4;29
3705.8;19
3706.2;24
3706.6;24
3707.1;24
3707.5;34
3707.9;24
3708.3;34
3708.7;19
3709.2;24
3709.6;24
3710;29
3710.4;24
3710.8;29
3711.3;29
3711.7;19
3712.1;24
3712.5;24
3712.9;19
3713.4;24
3713.8;34
3714.2;29
3714.6;29
3715;34
3715.5;34
3715.9;19
3716.3;29
3716.7;34
3717.1;29
3717.6;34
3718;24
3718.4;24
3718.8;34
3719.2;29
3719.6;29
3720.1;34
3720.5;19
3720.9;19
3721.3;24
3721.7;34
3722.2;24
3722.6;29
3723;24
3723.4;24
3723.8;29
3724.3;29
3724.7;34
3725.1;34
3725.5;29
3725.9;24
3726.3;29
3726.8;24
3727.2;29
3727.6;24
3728;29
3728.5;29
3728.9;29
3729.3;24
3729.7;24
3730.1;29
3730.6;24
3731;24
3731.4;24
3731.8;29
3732.2;19
3732.6;24
3733.1;24
3733.5;24
3733.9;29
3734.3;24
3734.7;29
3735.2;29
3735.6;29
3736;24
3736.4;24
3736.8;34
3737.3;24
3737.7;29
3738.1;19
3738.5;29
3738.9;24
3739.3;24
3739.8;39
3740.2;29
3740.6;24
3741;39
3741.4;24
3741.9;24
3742.3;29
3742.7;29
3743.1;29
3743.5;24
3744;19
3744.4;24
3744.8;29
3745.2;34
3745.6;34
3746.1;24
3746.5;24
3746.9;24
3747.3;29
3747.7;29
3748.1;24
3748.6;29
3749;34
3749.4;19
3749.8;29
3750.2;29
3750.7;24
3751.1;29
3751.5;24
3751.9;29
3752.3;24
3752.8;30
3753.2;29
3753.6;29
3754;19
3754.4;29
3754.8;24
3755.3;29
3755.7;24
3756.1;29
3756.5;29
3756.9;34
3757.4;24
3757.8;29
3758.2;34
3758.6;24
3759;20
3759.5;29
3759.9;29
3760.3;29
3760.7;29
3761.1;24
3761.6;24
3762;29
3762.4;34
3762.8;34
3763.2;24
3763.7;24
3764.1;29
3764.5;34
3764.9;29
3765.3;19
3765.7;24
3766.2;29
3766.6;29
3767;29
3767.4;29
3767.8;29
3768.3;29
3768.7;24
3769.1;34
3769.5;24
3769.9;29
3770.4;29
3770.8;34
3771.2;24
3771.6;24
3772;34
3772.4;29
3772.9;29
3773.3;24
3773.7;24
3774.1;24
3774.5;34
3775;29
3775.4;24
3775.8;29
3776.2;34
3776.6;29
3777.1;29
3777.5;19
3777.9;34
3778.3;34
3778.7;39
3779.2;19
3779.6;24
3780;29
3780.4;29
3780.8;29
3781.3;29
3781.7;34
3782.1;29
3782.5;29
3782.9;29
3783.3;29
3783.8;24
3784.2;24
3784.6;24
3785;24
3785.4;29
3785.9;29
3786.3;24
3786.7;34
3787.1;29
3787.5;29
3788;24
3788.4;29
3788.8;24
3789.2;24
3789.6;29
3790.1;29
3790.5;34
3790.9;29
3791.3;29
3791.7;29
3792.1;29
3792.6;24
3793;29
3793.4;19
3793.8;24
3794.2;29
3794.7;29
3795.1;29
3795.5;19
3795.9;29
3796.3;29
3796.8;29
3797.2;24
3797.6;29
3798;29
3798.4;24
3798.9;29
3799.3;34
3799.7;24
3800.1;29
3800.5;24
3801;29
3801.4;34
3801.8;29
3802.2;29
3802.6;29
3803;24
3803.5;34
3803.9;24
3804.3;24
3804.7;29
3805.1;34
3805.6;29
3806;24
3806.4;24
3806.8;24
3807.2;29
3807.7;24
3808.1;29
3808.5;29
3808.9;29
3809.3;24
3809.8;29
3810.2;29
3810.6;29
3811;24
3811.4;29
3811.8;24
3812.3;29
3812.7;29
3813.1;29
3813.5;24
3813.9;29
3814.4;24
3814.8;29
3815.2;34
3815.6;24
3816;24
3816.5;29
3816.9;29
3817.3;34
3817.7;24
3818.1;24
3818.6;24
3819;34
3819.4;24
3819.8;24
3820.2;24
3820.6;29
3821.1;29
3821.5;29
3821.9;19
3822.3;29
3822.7;24
3823.2;29
3823.6;19
3824;24
3824.4;19
3824.8;39
3825.3;24
3825.7;34
3826.1;24
3826.5;29
3826.9;24
3827.4;29
3827.8;24
3828.2;24
3828.6;24
3829;29
3829.5;24
3829.9;24
3830.3;29
3830.7;29
3831.1;29
3831.5;34
3832;29
3832.4;24
3832.8;24
3833.2;34
3833.6;29
3834.1;34
3834.5;29
3834.9;29
3835.3;29
3835.7;24
3836.2;24
3836.6;29
3837;29
3837.4;29
3837.8;24
3838.3;29
3838.7;29
3839.1;29
3839.5;24
3839.9;29
3840.3;24
3840.8;34
3841.2;29
3841.6;24
3842;29
3842.4;24
3842.9;34
3843.3;29
3843.7;24
3844.1;29
3844.5;29
3845;29
3845.4;29
3845.8;34
3846.2;29
3846.6;24
3847.1;29
3847.5;44
3847.9;34
3848.3;19
3848.7;24
3849.1;24
3849.6;24
3850;24
3850.4;29
3850.8;19
3851.2;15
3851.7;34
3852.1;29
3852.5;39
3852.9;24
3853.3;29
3853.8;24
3854.2;29
3854.6;29
3855;24
3855.4;34
3855.8;19
3856.3;34
3856.7;29
3857.1;39
3857.5;24
3857.9;29
3858.4;24
3858.8;34
3859.2;29
3859.6;29
3860;24
3860.5;29
3860.9;34
3861.3;34
3861.7;24
3862.1;24
3862.6;29
3863;29
3863.4;29
3863.8;29
3864.2;19
3864.6;29
3865.1;29
3865.5;24
3865.9;19
3866.3;24
3866.8;25
3867.2;24
3867.6;24
3868;24
3868.4;25
3868.8;29
3869.3;29
3869.7;19
3870.1;24
3870.5;29
3870.9;34
3871.4;24
3871.8;24
3872.2;29
3872.6;29
3873;19
3873.5;34
3873.9;24
3874.3;24
3874.7;19
3875.1;34
3875.5;29
3876;24
3876.4;34
3876.8;24
3877.2;29
3877.6;24
3878.1;29
3878.5;24
3878.9;24
3879.3;29
3879.7;24
3880.2;24
3880.6;29
3881;34
3881.4;34
3881.8;29
3882.2;24
3882.7;29
3883.1;19
3883.5;24
3883.9;29
3884.3;24
3884.8;29
3885.2;29
3885.6;24
3886;29
3886.5;34
3886.9;29
3887.3;29
3887.7;29
3888.1;29
3888.5;29
3889;24
3889.4;19
3889.8;24
3890.2;34
3890.6;24
3891.1;24
3891.5;29
3891.9;24
3892.3;24
3892.7;34
3893.1;29
3893.6;24
3894;34
3894.4;29
3894.8;25
3895.2;34
3895.7;29
3896.1;29
3896.5;29
3896.9;19
3897.3;34
3897.8;29
3898.2;34
3898.6;19
3899;24
3899.4;29
3899.9;29
3900.3;29
3900.7;25
3901.1;29
3901.5;29
3902;34
3902.4;34
3902.8;24
3903.2;34
3903.6;24
3904;24
3904.5;29
3904.9;34
3905.3;29
3905.7;24
3906.1;24
3906.6;24
3907;29
3907.4;29
3907.8;30
3908.2;29
3908.6;24
3909.1;29
3909.5;24
3909.9;29
3910.3;24
3910.8;24
3911.2;34
3911.6;29
3912;29
3912.4;34
3912.8;19
3913.3;29
3913.7;29
3914.1;19
3914.5;24
3914.9;24
3915.4;29
3915.8;24
3916.2;29
3916.6;29
3917;29
3917.5;24
3917.9;29
3918.3;24
3918.7;39
3919.1;24
3919.6;29
3920;29
3920.4;29
3920.8;29
3921.2;29
3921.6;24
3922.1;24
3922.5;30
3922.9;29
3923.3;24
3923.7;19
3924.2;24
3924.6;34
3925;34
3925.4;24
3925.8;29
3926.3;29
3926.7;29
3927.1;29
3927.5;29
3927.9;29
3928.4;29
3928.8;34
3929.2;39
3929.6;19
3930;29
3930.4;24
3930.9;34
3931.3;34
3931.7;29
3932.1;29
3932.5;25
3933;24
3933.4;19
3933.8;29
3934.2;34
3934.6;34
3935.1;34
3935.5;34
3935.9;29
3936.3;34
3936.7;29
3937.2;34
3937.6;24
3938;29
3938.4;19
3938.8;24
3939.2;34
3939.7;24
3940.1;29
3940.5;24
3940.9;29
3941.3;29
3941.8;19
3942.2;25
3942.6;24
3943;39
3943.4;29
3943.9;29
3944.3;29
3944.7;20
3945.1;24
3945.5;29
3946;24
3946.4;29
3946.8;29
3947.2;29
3947.6;24
3948.1;34
3948.5;34
3948.9;24
3949.3;25
3949.7;24
3950.2;29
3950.6;29
3951;29
3951.4;24
3951.8;24
3952.2;29
3952.7;29
3953.1;24
3953.5;29
3953.9;29
3954.3;29
3954.7;24
3955.2;30
3955.6;34
3956;29
3956.4;24
3956.9;29
3957.3;29
3957.7;29
3958.1;29
3958.5;24
3958.9;29
3959.4;24
3959.8;25
3960.2;29
3960.6;24
3961;19
3961.5;29
3961.9;24
3962.3;29
3962.7;34
3963.1;24
3963.6;24
3964;29
3964.4;29
3964.8;29
3965.2;34
3965.7;29
3966.1;29
3966.5;24
3966.9;34
3967.3;39
3967.8;29
3968.2;20
3968.6;24
3969;34
3969.4;24
3969.8;34
3970.3;34
3970.7;19
3971.1;34
3971.5;24
3971.9;29
3972.4;29
3972.8;24
3973.2;29
3973.6;29
3974;34
3974.4;29
3974.9;19
3975.3;29
3975.7;34
3976.1;29
3976.5;24
3977;29
3977.4;24
3977.8;29
3978.2;24
3978.6;29
3979.1;34
3979.5;29
3979.9;34
3980.3;19
3980.7;29
3981.2;29
3981.6;34
3982;29
3982.4;24
3982.8;34
3983.3;34
3983.7;29
3984.1;29
3984.5;34
3984.9;30
3985.3;19
3985.8;29
3986.2;24
3986.6;29
3987;34
3987.4;34
3987.9;24
3988.3;24
3988.7;24
3989.1;35
3989.5;19
3990;29
3990.4;24
3990.8;34
3991.2;34
3991.6;24
3992.1;29
3992.5;24
3992.9;29
3993.3;29
3993.7;29
3994.1;34
3994.6;29
3995;29
3995.4;29
3995.8;24
3996.2;24
3996.7;29
3997.1;30
3997.5;30
3997.9;34
3998.3;29
3998.8;24
3999.2;29
3999.6;34
4000;29
4000.4;29
4000.9;24
4001.3;24
4001.7;29
4002.1;19
4002.5;39
4002.9;29
4003.4;24
4003.8;34
4004.2;24
4004.6;24
4005;24
4005.5;25
4005.9;29
4006.3;34
4006.7;24
4007.1;24
4007.6;20
4008;25
4008.4;29
4008.8;29
4009.2;29
4009.7;29
4010.1;24
4010.5;34
4010.9;24
4011.3;29
4011.7;29
4012.2;29
4012.6;24
4013;34
4013.4;29
4013.9;24
4014.3;34
4014.7;24
4015.1;29
4015.5;29
4015.9;29
4016.4;29
4016.8;29
4017.2;29
4017.6;34
4018;34
4018.5;24
4018.9;34
4019.3;34
4019.7;29
4020.1;29
4020.6;24
4021;24
4021.4;24
4021.8;24
4022.2;29
4022.7;30
4023.1;29
4023.5;24
4023.9;29
4024.3;39
4024.7;29
4025.2;19
4025.6;34
4026;29
4026.4;20
4026.8;29
4027.2;24
4027.7;34
4028.1;34
4028.5;34
4028.9;29
4029.4;34
4029.8;29
4030.2;25
4030.6;29
4031;29
4031.4;29
4031.9;34
4032.3;24
4032.7;29
4033.1;24
4033.5;24
4034;39
4034.4;25
4034.8;24
4035.2;20
4035.6;29
4036.1;29
4036.5;24
4036.9;34
4037.3;29
4037.7;20
4038.2;24
4038.6;24
4039;29
4039.4;24
4039.8;24
4040.2;34
4040.7;29
4041.1;24
4041.5;29
4041.9;29
4042.3;29
4042.8;29
4043.2;29
4043.6;19
4044;34
4044.4;34
4044.9;24
4045.3;24
4045.7;24
4046.1;34
4046.5;29
4047;29
4047.4;25
4047.8;39
4048.2;20
4048.6;34
4049;29
4049.5;19
4049.9;30
4050.3;29
4050.7;34
4051.2;19
4051.6;20
4052;29
4052.4;25
4052.8;29
4053.2;24
4053.7;29
4054.1;29
4054.5;24
4054.9;39
4055.3;29
4055.8;29
4056.2;25
4056.6;24
4057;35
4057.4;29
4057.8;29
4058.3;24
4058.7;24
4059.1;15
4059.5;29
4059.9;29
4060.4;29
4060.8;29
4061.2;24
4061.6;29
4062;34
4062.5;29
4062.9;25
4063.3;29
4063.7;34
4064.1;34
4064.6;34
4065;29
4065.4;29
4065.8;34
4066.2;29
4066.6;29
4067.1;34
4067.5;29
4067.9;29
4068.3;29
4068.7;29
4069.2;29
4069.6;29
4070;20
4070.4;29
4070.8;29
4071.3;29
4071.7;24
4072.1;29
4072.5;34
4072.9;34
4073.4;39
4073.8;34
4074.2;29
4074.6;34
4075;29
4075.5;30
4075.9;34
4076.3;29
4076.7;29
4077.1;29
4077.6;34
4078;30
4078.4;39
4078.8;25
4079.2;29
4079.7;29
4080.1;25
4080.5;30
4080.9;29
4081.3;39
4081.7;29
4082.2;29
4082.6;24
4083;34
4083.4;34
4083.8;20
4084.2;29
4084.7;35
4085.1;34
4085.5;29
4085.9;25
4086.3;29
4086.8;25
4087.2;30
4087.6;29
4088;24
4088.4;30
4088.9;34
4089.3;25
4089.7;30
4090.1;29
4090.5;29
4091;29
4091.4;34
4091.8;24
4092.2;29
4092.6;20
4093;29
4093.5;29
4093.9;29
4094.3;29
4094.7;29
4095.2;20
4095.6;34
4096;29
4096.4;29
4096.8;34
4097.2;29
4097.7;25
4098.1;30
4098.5;25
4098.9;29
4099.3;29
4099.8;25
4100.2;29
4100.6;25
4101;25
4101.4;25
4101.9;25
4102.3;25
4102.7;25
4103.1;25
4103.5;29
4103.9;24
4104.4;34
4104.8;29
4105.2;29
4105.6;25
4106;29
4106.5;24
4106.9;34
4107.3;29
4107.7;29
4108.1;34
4108.6;25
4109;29
4109.4;29
4109.8;29
4110.2;34
4110.7;25
4111.1;29
4111.5;34
4111.9;29
4112.3;34
4112.7;29
4113.2;29
4113.6;30
4114;29
4114.4;29
4114.8;30
4115.3;24
4115.7;29
4116.1;29
4116.5;29
4116.9;25
4117.4;25
4117.8;34
4118.2;25
4118.6;29
4119;29
4119.5;29
4119.9;24
4120.3;29
4120.7;20
4121.1;29
4121.6;29
4122;25
4122.4;29
4122.8;29
4123.2;30
4123.6;29
4124.1;25
4124.5;29
4124.9;24
4125.3;25
4125.7;30
4126.2;39
4126.6;29
4127;34
4127.4;30
4127.8;25
4128.3;20
4128.7;30
4129.1;25
4129.5;29
4129.9;34
4130.4;30
4130.8;30
4131.2;39
4131.6;34
4132;30
4132.4;30
4132.9;29
4133.3;25
4133.7;25
4134.1;30
4134.5;34
4135;35
4135.4;34
4135.8;25
4136.2;34
4136.6;39
4137.1;34
4137.5;29
4137.9;30
4138.3;30
4138.7;30
4139.2;25
4139.6;34
4140;30
4140.4;29
4140.8;34
4141.3;25
4141.7;34
4142.1;40
4142.5;20
4142.9;20
4143.4;30
4143.8;29
4144.2;25
4144.6;30
4145;25
4145.4;34
4145.9;25
4146.3;29
4146.7;30
4147.1;34
4147.5;35
4148;34
4148.4;30
4148.8;25
4149.2;34
4149.6;29
4150.1;34
4150.5;20
4150.9;30
4151.3;30
4151.7;29
4152.2;25
4152.6;20
4153;34
4153.4;29
4153.8;30
4154.2;30
4154.7;25
4155.1;30
4155.5;20
4155.9;25
4156.3;30
4156.8;25
4157.2;20
4157.6;30
4158;29
4158.4;30
4158.9;25
4159.3;29
4159.7;30
4160.1;35
4160.5;30
4161;25
4161.4;25
4161.8;30
4162.2;25
4162.6;30
4163.1;35
4163.5;30
4163.9;25
4164.3;25
4164.7;30
4165.2;20
4165.6;34
4166;30
4166.4;25
4166.8;25
4167.3;25
4167.7;30
4168.1;29
4168.5;35
4168.9;25
4169.3;25
4169.8;30
4170.2;30
4170.6;25
4171;25
4171.4;30
4171.9;30
4172.3;25
4172.7;30
4173.1;30
4173.5;30
4174;34
4174.4;25
4174.8;25
4175.2;30
4175.6;30
4176.1;34
4176.5;29
4176.9;25
4177.3;25
4177.7;25
4178.2;25
4178.6;30
4179;34
4179.4;20
4179.8;25
4180.3;30
4180.7;34
4181.1;39
4181.5;30
4181.9;25
4182.3;25
4182.8;25
4183.2;30
4183.6;30
4184;35
4184.4;25
4184.9;25
4185.3;25
4185.7;25
4186.1;25
4186.5;25
4187;30
4187.4;25
4187.8;20
4188.2;30
4188.6;35
4189.1;25
4189.5;30
4189.9;25
4190.3;30
4190.7;30
4191.2;25
4191.6;35
4192;30
4192.4;25
4192.8;30
4193.2;25
4193.7;30
4194.1;30
4194.5;30
4194.9;25
4195.3;34
4195.8;30
4196.2;30
4196.6;30
4197;30
4197.4;20
4197.9;30
4198.3;30
4198.7;25
4199.1;35
4199.5;25
4200;15
4200.4;25
4200.8;30
4201.2;30
4201.6;25
4202.1;25
4202.5;30
4202.9;35
4203.3;25
4203.7;30
4204.1;30
4204.6;25
4205;30
4205.4;34
4205.8;25
4206.3;30
4206.7;35
4207.1;30
4207.5;30
4207.9;20
4208.3;25
4208.8;25
4209.2;30
4209.6;25
4210;25
4210.4;30
4210.9;30
4211.3;30
4211.7;30
4212.1;29
4212.5;25
4212.9;25
4213.4;20
4213.8;30
4214.2;30
4214.6;25
4215.1;30
4215.5;25
4215.9;30
4216.3;25
4216.7;30
4217.1;30
4217.6;34
4218;25
4218.4;25
4218.8;25
4219.3;30
4219.7;30
4220.1;25
4220.5;30
4220.9;20
4221.3;25
4221.8;25
4222.2;34
4222.6;25
4223;30
4223.4;35
4223.9;25
4224.3;30
4224.7;30
4225.1;30
4225.5;25
4225.9;34
4226.4;35
4226.8;35
4227.2;25
4227.6;20
4228.1;30
4228.5;25
4228.9;30
4229.3;30
4229.7;30
4230.2;30
4230.6;25
4231;30
4231.4;30
4231.8;30
4232.2;30
4232.7;25
4233.1;30
4233.5;40
4233.9;25
4234.3;34
4234.8;25
4235.2;35
4235.6;30
4236;30
4236.4;44
4236.9;34
4237.3;30
4237.7;30
4238.1;25
4238.5;25
4239;30
4239.4;25
4239.8;30
4240.2;20
4240.6;25
4241;25
4241.5;30
4241.9;20
4242.3;25
4242.7;25
4243.1;30
4243.6;30
4244;30
4244.4;30
4244.8;25
4245.2;30
4245.7;20
4246.1;30
4246.5;30
4246.9;35
4247.3;25
4247.8;30
4248.2;35
4248.6;35
4249;30
4249.4;30
4249.8;30
4250.3;30
4250.7;30
4251.1;25
4251.5;25
4252;30
4252.4;35
4252.8;30
4253.2;25
4253.6;35
4254;30
4254.5;25
4254.9;35
4255.3;20
4255.7;30
4256.2;35
4256.6;30
4257;30
4257.4;30
4257.8;25
4258.2;35
4258.7;30
4259.1;25
4259.5;35
4259.9;30
4260.3;25
4260.8;40
4261.2;25
4261.6;20
4262;35
4262.4;25
4262.8;35
4263.3;35
4263.7;25
4264.1;35
4264.5;20
4264.9;35
4265.4;20
4265.8;25
4266.2;30
4266.6;30
4267.1;25
4267.5;30
4267.9;30
4268.3;30
4268.7;25
4269.1;34
4269.6;25
4270;30
4270.4;25
4270.8;30
4271.2;30
4271.7;30
4272.1;25
4272.5;35
4272.9;30
4273.3;25
4273.8;30
4274.2;39
4274.6;25
4275;25
4275.4;30
4275.9;25
4276.3;30
4276.7;30
4277.1;35
4277.5;30
4278;30
4278.4;35
4278.8;35
4279.2;30
4279.6;34
4280;25
4280.5;30
4280.9;25
4281.3;25
4281.7;34
4282.1;30
4282.6;35
4283;34
4283.4;30
4283.8;30
4284.2;30
4284.7;30
4285.1;25
4285.5;25
4285.9;30
4286.3;25
4286.8;30
4287.2;35
4287.6;30
4288;35
4288.4;25
4288.9;30
4289.3;30
4289.7;25
4290.1;30
4290.5;25
4290.9;40
4291.4;30
4291.8;30
4292.2;30
4292.6;35
4293;30
4293.5;30
4293.9;25
4294.3;30
4294.7;30
4295.1;25
4295.6;25
4296;35
4296.4;35
4296.8;30
4297.2;30
4297.7;15
4298.1;35
4298.5;20
4298.9;30
4299.3;30
4299.8;20
4300.2;20
4300.6;25
4301;25
4301.4;30
4301.9;25
4302.3;34
4302.7;30
4303.1;20
4303.5;30
4303.9;20
4304.4;35
4304.8;30
4305.2;30
4305.6;39
4306;35
4306.5;30
4306.9;30
4307.3;35
4307.7;35
4308.1;44
4308.5;30
4309;30
4309.4;20
4309.8;25
4310.2;30
4310.7;25
4311.1;25
4311.5;30
4311.9;25
4312.3;30
4312.8;30
4313.2;30
4313.6;30
4314;30
4314.4;25
4314.8;35
4315.3;40
4315.7;30
4316.1;30
4316.5;35
4316.9;30
4317.4;35
4317.8;35
4318.2;30
4318.6;25
4319;30
4319.5;30
4319.9;35
4320.3;25
4320.7;30
4321.1;25
4321.6;20
4322;25
4322.4;25
4322.8;20
4323.2;30
4323.6;35
4324.1;25
4324.5;25
4324.9;30
4325.3;25
4325.7;25
4326.2;30
4326.6;35
4327;29
4327.4;25
4327.8;35
4328.3;34
4328.7;30
4329.1;35
4329.5;30
4329.9;25
4330.4;25
4330.8;35
4331.2;30
4331.6;25
4332;35
4332.5;30
4332.9;30
4333.3;35
4333.7;35
4334.1;35
4334.6;25
4335;35
4335.4;30
4335.8;30
4336.2;35
4336.6;25
4337.1;34
4337.5;30
4337.9;35
4338.3;35
4338.7;25
4339.2;30
4339.6;35
4340;30
4340.4;30
4340.8;35
4341.3;30
4341.7;25
4342.1;30
4342.5;25
4342.9;30
4343.4;30
4343.8;35
4344.2;35
4344.6;30
4345;25
4345.5;30
4345.9;30
4346.3;34
4346.7;25
4347.1;25
4347.6;20
4348;35
4348.4;30
4348.8;30
4349.2;30
4349.6;30
4350.1;30
4350.5;30
4350.9;35
4351.3;30
4351.7;25
4352.2;35
4352.6;35
4353;30
4353.4;30
4353.8;25
4354.3;25
4354.7;35
4355.1;30
4355.5;30
4355.9;40
4356.4;25
4356.8;30
4357.2;25
4357.6;30
4358;35
4358.4;30
4358.9;25
4359.3;30
4359.7;35
4360.1;30
4360.5;39
4361;30
4361.4;25
4361.8;25
4362.2;40
4362.7;25
4363.1;25
4363.5;25
4363.9;25
4364.3;35
4364.7;25
4365.2;34
4365.6;25
4366;30
4366.4;30
4366.8;25
4367.3;35
4367.7;35
4368.1;35
4368.5;30
4368.9;25
4369.4;30
4369.8;35
4370.2;30
4370.6;30
4371;20
4371.5;35
4371.9;20
4372.3;39
4372.7;30
4373.1;30
4373.5;30
4374;34
4374.4;30
4374.8;35
4375.2;30
4375.6;25
4376.1;30
4376.5;30
4376.9;25
4377.3;30
4377.7;34
4378.2;30
4378.6;35
4379;35
4379.4;25
4379.8;30
4380.3;25
4380.7;30
4381.1;25
4381.5;30
4381.9;30
4382.4;20
4382.8;30
4383.2;25
4383.6;39
4384;30
4384.4;25
4384.9;30
4385.3;20
4385.7;20
4386.1;30
4386.5;30
4387;30
4387.4;25
4387.8;34
4388.2;25
4388.6;35
4389.1;30
4389.5;24
4389.9;35
4390.3;35
4390.7;25
4391.2;30
4391.6;30
4392;25
4392.4;24
4392.8;25
4393.3;25
4393.7;30
4394.1;30
4394.5;29
4394.9;30
4395.4;25
4395.8;35
4396.2;25
4396.6;25
4397;25
4397.5;30
4397.9;25
4398.3;35
4398.7;30
4399.1;30
4399.6;30
4400;30
4400.4;35
4400.8;25
4401.2;25
4401.6;25
4402.1;30
4402.5;30
4402.9;30
4403.3;30
4403.7;35
4404.2;25
4404.6;19
4405;30
4405.4;30
4405.8;25
4406.3;30
4406.7;35
4407.1;34
4407.5;25
4407.9;25
4408.4;34
4408.8;20
4409.2;35
4409.6;30
4410;25
4410.5;25
4410.9;35
4411.3;25
4411.7;20
4412.1;25
4412.5;25
4413;25
4413.4;24
4413.8;39
4414.2;35
4414.6;30
4415.1;35
4415.5;30
4415.9;34
4416.3;34
4416.7;34
4417.2;24
4417.6;39
4418;25
4418.4;30
4418.8;30
4419.2;25
4419.7;30
4420.1;29
4420.5;35
4420.9;30
4421.4;25
4421.8;25
4422.2;25
4422.6;30
4423;30
4423.5;29
4423.9;15
4424.3;30
4424.7;30
4425.1;30
4425.5;30
4426;30
4426.4;20
4426.8;29
4427.2;34
4427.6;30
4428.1;30
4428.5;34
4428.9;25
4429.3;34
4429.7;30
4430.2;20
4430.6;35
4431;30
4431.4;25
4431.8;20
4432.3;35
4432.7;29
4433.1;30
4433.5;34
4433.9;30
4434.3;30
4434.8;34
4435.2;30
4435.6;30
4436;20
4436.5;34
4436.9;20
4437.3;34
